WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
WARNING: src/wb_simulator.sv:21: $readmemh(instruction_memory.memh): Not enough words in the file for the requested range [0:1023].
VCD info: dumpfile waves/top.vcd opened for output.
[1000] freeze1=x freeze2=x enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = xxxxxxxx
           x1 = xxxxxxxx
           x2 = xxxxxxxx
           x3 = xxxxxxxx
           x4 = xxxxxxxx
           x5 = xxxxxxxx
           x6 = xxxxxxxx
           x7 = xxxxxxxx
           x8 = xxxxxxxx
           x9 = xxxxxxxx
           x10 = xxxxxxxx
           x11 = xxxxxxxx
           x12 = xxxxxxxx
           x13 = xxxxxxxx
           x14 = xxxxxxxx
           x15 = xxxxxxxx
           x16 = xxxxxxxx
           x17 = xxxxxxxx
           x18 = xxxxxxxx
           x19 = xxxxxxxx
           x20 = xxxxxxxx
           x21 = xxxxxxxx
           x22 = xxxxxxxx
           x23 = xxxxxxxx
           x24 = xxxxxxxx
           x25 = xxxxxxxx
           x26 = xxxxxxxx
           x27 = xxxxxxxx
           x28 = xxxxxxxx
           x29 = xxxxxxxx
           x30 = xxxxxxxx
           x31 = xxxxxxxx
         Cache Contents (ins[0:11]):
           ins[0] = 00000000
           ins[1] = 00000000
           ins[2] = 00000000
           ins[3] = 00000000
           ins[4] = 00000000
           ins[5] = 00000000
           ins[6] = 00000000
           ins[7] = 00000000
           ins[8] = 00000000
           ins[9] = 00000000
           ins[10] = 00000000
           ins[11] = 00000000
[3000] freeze1=x freeze2=x enable1=0 enable2=0
         ins0=00000000 ins1=00000000
ALU RESULTS: ALU_result1=xxxxxxxx, ALU_result2=xxxxxxxx
         Register File:
           x0 = xxxxxxxx
           x1 = xxxxxxxx
           x2 = xxxxxxxx
           x3 = xxxxxxxx
           x4 = xxxxxxxx
           x5 = xxxxxxxx
           x6 = xxxxxxxx
           x7 = xxxxxxxx
           x8 = xxxxxxxx
           x9 = xxxxxxxx
           x10 = xxxxxxxx
           x11 = xxxxxxxx
           x12 = xxxxxxxx
           x13 = xxxxxxxx
           x14 = xxxxxxxx
